file_path,sha256_hash,is_high_value
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_00.log,b2a3d51d116a3878fa814bb9bcaefd4ce8c24c62568bb863f4a06476e53dc0bb,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_06.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_03.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History.txt,d93de2b0a1c5ef4511cce3309b2cf250578bce713fc5e08ce886dc3115a72905,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History.txt,d93de2b0a1c5ef4511cce3309b2cf250578bce713fc5e08ce886dc3115a72905,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_01.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_05.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_08.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_05.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History.txt,d93de2b0a1c5ef4511cce3309b2cf250578bce713fc5e08ce886dc3115a72905,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_09.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History.txt,d93de2b0a1c5ef4511cce3309b2cf250578bce713fc5e08ce886dc3115a72905,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_09.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_08.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_07.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_04.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_00.log,251370a06ac67f8d67dae736587a2235d2e10ef1ec09c7693a65781062352bd2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_01.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_01.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_05.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_02.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_06.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_00.log,c39a6fd64dadd376abd3e7a2facd73a6a5502e2d6b81418d14f388bde5fd7eec,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_05.log,58c6508aa669679cc9c73ac21c9d2c0e5eece1c0d7e131d79d8d2252998d3e10,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_07.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_02.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_03.log,f2cd349aea5fbcfb366ae962444e66aba95ae0f1b69a6db044271f67c884287e,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_07.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_06.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History.txt,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_01.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_08.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_01.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_00.log,3b1c18578da11fd32e965324b3b797b33fd51d9726020773b833c32d6a80b65d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_02.log,35b0917dbeb775935b83055938a57078c0abebb0f7d3b5f9b85af4ca55c8f5c3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_06.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_04.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_01.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/._SettingRecords.plist,36dbc14562e533a28b9a92f21248038dfd449e0dc4663909ce7acb908fba9157,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileSlideShow/com.apple.mobileslideshow.plist,8831e72fdb3075589259e89d0d00f718ca1317d3f4ff5268bd586004355663c4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/powerlogs/powerlog_2026-02-08_17-55_446FF131.PLSQL,727bc73da36f46bbeffcd3f10729c75dc46ece6ad5edf129ecd1486cc5691a47,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/powerlogs/log_2026-02-08_17-55_FBF54FCB.BGSQL,4af934945572b99316e938236e731b2fc0b67ca12ed90cee8ad5d13446f3fb99,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/powerlogs/log_2026-02-08_17-55_54A03E5E.EPSQL,86ed86832667ed60934407a70317afdb20a1c7bac142e406f2fc78964e26df39,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/CalendarPreferences/com.apple.mobilecal.plist,9c54c9d5e1d49e60237bbbbb8f63daec3c851fe159f6901841857d7efc65fb08,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/CalendarPreferences/._com.apple.mobilecal.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileSlideShow/._appPrivateData.plist,e37088151143f7dc0d48f307228b641763cff7e1bbcec0531dcab76aff7832b9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileSlideShow/appPrivateData.plist,b51c29af78bee0b649bd7d2c877d8d35bafd35ca35cb1fa471833674786e7bd7,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileSlideShow/._com.apple.mobileslideshow.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_08.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Sentry/STYWhitelistedCategories-Responsiveness-iOS.plist,7c79ba279b5f1c7c1a0cb071cccc880fab403787d60a984a5313c3f28d876e45,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Sentry/STYWhitelistedNames-Responsiveness-iOS.plist,34759be6cb28dbde008de81d8a8132fa1bc4ca4c60d7c9aefbf23cf142985c6f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Sentry/STYWhitelistedBundleIds-iOS.plist,4eece330146b4726d33075bb6db9eb9e1b1110538081ef18b3b2626a0a5a9063,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Sentry/STYWhitelistedSubsystems-Responsiveness-iOS.plist,a20cd4c9a8d9d0da4c2c60eef6bd40b9ff0531386b562aa014ed824233a71984,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/parsecd/._config.plist,b09b1e4f26c09dbf046724b30f93740bac42f2295bee6d31708393042586a874,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/parsecd/config.plist,3bb55f15c6359e1cd655ecc968de967c4795200047d93249c591d03bdf80ea29,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/EffectiveSettings.plist,5702615b915792ee2d4e51b8c8d9ff651e6838fcd9ff79e9db39182571a76fa0,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/UnifiedAsset/._unified_asset_manager.log,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/UnifiedAsset/unified_asset_manager.log,4a009a228ab5592c22cebc949ff5ac9ce6661510dcb9f49ea25fa313f939fc24,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_02.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_09.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_04.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_04.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_08.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_07.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_08.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_03.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_04.log,e6d1d9fb8685e6be3ae257770bc71ce1f2af889d226057f5f4274b8b4b01ae26,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_05.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_04.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History.txt,4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_01.log,e907022e1d57bace93801b83fc3528e7bad1d4e2dd003aa38bc397d935d35e4d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_09.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_08.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_07.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History.txt,e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/TimezoneDB/tzDataVersion.log,08c767e0a9230957fe486119538deb50014a6675f3dc1fab6edbf32379997290,True
